Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[93000] Evento: nota encendida, Canal: 6, Nota: F#, Octava: 4, Velocidad: 100
[93240] Evento: nota apagada, Canal: 6, Nota: F#, Octava: 4, Velocidad: 0
[93240] Evento: metaevento, Canal: 15
Final de la pista 8.
Pista 9:
	Tama~no: 1074
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 2
[0] Evento: cambio de control, Canal: 2
[450] Evento: cambio de control, Canal: 2
[450] Evento: cambio de control, Canal: 2
[510] Evento: cambio de control, Canal: 2
[22080] Evento: cambio de programa, Canal: 2
[22080] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[22110] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[22110] Evento: nota encendida, Canal: 2, Nota: B, Octava: 5, Velocidad: 70
[22140] Evento: nota apagada, Canal: 2, Nota: B, Octava: 5, Velocidad: 0
[22140] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[22620] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[22680] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[22740] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[22740] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 70
[22800] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[22800] Evento: nota encendida, Canal: 2, Nota: E, Octava: 6, Velocidad: 70
[22905] Evento: nota apagada, Canal: 2, Nota: E, Octava: 6, Velocidad: 0
[22905] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[22920] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[22920] Evento: nota encendida, Canal: 2, Nota: E, Octava: 6, Velocidad: 70
[22980] Evento: nota apagada, Canal: 2, Nota: E, Octava: 6, Velocidad: 0
[22980] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 70
[23040] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[23040] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[23070] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[23070] Evento: nota encendida, Canal: 2, Nota: B, Octava: 5, Velocidad: 70
[23100] Evento: nota apagada, Canal: 2, Nota: B, Octava: 5, Velocidad: 0
[23100] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[23640] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[33120] Evento: nota encendida, Canal: 2, Nota: E, Octava: 4, Velocidad: 64
[33840] Evento: nota apagada, Canal: 2, Nota: E, Octava: 4, Velocidad: 0
[33840] Evento: nota encendida, Canal: 2, Nota: D#, Octava: 4, Velocidad: 64
[34200] Evento: nota apagada, Canal: 2, Nota: D#, Octava: 4, Velocidad: 0
[34200] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 4, Velocidad: 64
[34320] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 4, Velocidad: 0
[34320] Evento: nota encendida, Canal: 2, Nota: D, Octava: 4, Velocidad: 64
[34560] Evento: nota apagada, Canal: 2, Nota: D, Octava: 4, Velocidad: 0
[34560] Evento: nota encendida, Canal: 2, Nota: E, Octava: 4, Velocidad: 56
[34680] Evento: nota apagada, Canal: 2, Nota: E, Octava: 4, Velocidad: 0
[49440] Evento: nota encendida, Canal: 2, Nota: G, Octava: 6, Velocidad: 55
[49480] Evento: nota apagada, Canal: 2, Nota: G, Octava: 6, Velocidad: 0
[49480] Evento: nota encendida, Canal: 2, Nota: F, Octava: 6, Velocidad: 55
[49520] Evento: nota apagada, Canal: 2, Nota: F, Octava: 6, Velocidad: 0
[49520] Evento: nota encendida, Canal: 2, Nota: E, Octava: 6, Velocidad: 55
[49560] Evento: nota apagada, Canal: 2, Nota: E, Octava: 6, Velocidad: 0
[49560] Evento: nota encendida, Canal: 2, Nota: E, Octava: 6, Velocidad: 55
[49600] Evento: nota apagada, Canal: 2, Nota: E, Octava: 6, Velocidad: 0
[49600] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 55
[49640] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[49640] Evento: nota encendida, Canal: 2, Nota: C, Octava: 6, Velocidad: 55
[49680] Evento: nota apagada, Canal: 2, Nota: C, Octava: 6, Velocidad: 0
[49680] Evento: nota encendida, Canal: 2, Nota: C, Octava: 6, Velocidad: 60
[49720] Evento: nota apagada, Canal: 2, Nota: C, Octava: 6, Velocidad: 0
[49720] Evento: nota encendida, Canal: 2, Nota: A#, Octava: 5, Velocidad: 60
[49760] Evento: nota apagada, Canal: 2, Nota: A#, Octava: 5, Velocidad: 0
[49760] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 5, Velocidad: 60
[49800] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 5, Velocidad: 0
[49800] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 5, Velocidad: 60
[49840] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 5, Velocidad: 0
[49840] Evento: nota encendida, Canal: 2, Nota: G, Octava: 5, Velocidad: 60
[49880] Evento: nota apagada, Canal: 2, Nota: G, Octava: 5, Velocidad: 0
[49880] Evento: nota encendida, Canal: 2, Nota: F, Octava: 5, Velocidad: 60
[49920] Evento: nota apagada, Canal: 2, Nota: F, Octava: 5, Velocidad: 0
[49920] Evento: nota encendida, Canal: 2, Nota: E, Octava: 5, Velocidad: 65
[49960] Evento: nota apagada, Canal: 2, Nota: E, Octava: 5, Velocidad: 0
[49960] Evento: nota encendida, Canal: 2, Nota: F, Octava: 5, Velocidad: 65
[50000] Evento: nota apagada, Canal: 2, Nota: F, Octava: 5, Velocidad: 0
[50000] Evento: nota encendida, Canal: 2, Nota: G, Octava: 5, Velocidad: 65
[50040] Evento: nota apagada, Canal: 2, Nota: G, Octava: 5, Velocidad: 0
[50040] Evento: nota encendida, Canal: 2, Nota: G, Octava: 5, Velocidad: 65
[50080] Evento: nota apagada, Canal: 2, Nota: G, Octava: 5, Velocidad: 0
[50080] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 5, Velocidad: 65
[50120] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 5, Velocidad: 0
[50120] Evento: nota encendida, Canal: 2, Nota: A#, Octava: 5, Velocidad: 65
[50160] Evento: nota apagada, Canal: 2, Nota: A#, Octava: 5, Velocidad: 0
[50160] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 5, Velocidad: 70
[50200] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 5, Velocidad: 0
[50200] Evento: nota encendida, Canal: 2, Nota: A#, Octava: 5, Velocidad: 70
[50240] Evento: nota apagada, Canal: 2, Nota: A#, Octava: 5, Velocidad: 0
[50240] Evento: nota encendida, Canal: 2, Nota: C, Octava: 6, Velocidad: 70
[50280] Evento: nota apagada, Canal: 2, Nota: C, Octava: 6, Velocidad: 0
[50280] Evento: nota encendida, Canal: 2, Nota: C, Octava: 6, Velocidad: 70
[50400] Evento: nota apagada, Canal: 2, Nota: C, Octava: 6, Velocidad: 0
[50400] Evento: nota encendida, Canal: 2, Nota: A, Octava: 6, Velocidad: 80
[50440] Evento: nota apagada, Canal: 2, Nota: A, Octava: 6, Velocidad: 0
[50440] Evento: nota encendida, Canal: 2, Nota: G, Octava: 6, Velocidad: 80
[50480] Evento: nota apagada, Canal: 2, Nota: G, Octava: 6, Velocidad: 0
[50480] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 80
[50520] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[50520] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 80
[50560] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[50560] Evento: nota encendida, Canal: 2, Nota: D#, Octava: 6, Velocidad: 80
[50600] Evento: nota apagada, Canal: 2, Nota: D#, Octava: 6, Velocidad: 0
[50600] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 80
[50640] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[50640] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 80
[50680] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[50680] Evento: nota encendida, Canal: 2, Nota: C, Octava: 6, Velocidad: 80
[50720] Evento: nota apagada, Canal: 2, Nota: C, Octava: 6, Velocidad: 0
[50720] Evento: nota encendida, Canal: 2, Nota: A#, Octava: 5, Velocidad: 80
[50760] Evento: nota apagada, Canal: 2, Nota: A#, Octava: 5, Velocidad: 0
[50760] Evento: nota encendida, Canal: 2, Nota: A#, Octava: 5, Velocidad: 80
[50800] Evento: nota apagada, Canal: 2, Nota: A#, Octava: 5, Velocidad: 0
[50800] Evento: nota encendida, Canal: 2, Nota: A, Octava: 5, Velocidad: 80
[50840] Evento: nota apagada, Canal: 2, Nota: A, Octava: 5, Velocidad: 0
[50840] Evento: nota encendida, Canal: 2, Nota: G, Octava: 5, Velocidad: 80
[50880] Evento: nota apagada, Canal: 2, Nota: G, Octava: 5, Velocidad: 0
[50880] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 5, Velocidad: 80
[50920] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 5, Velocidad: 0
[50920] Evento: nota encendida, Canal: 2, Nota: G, Octava: 5, Velocidad: 80
[50960] Evento: nota apagada, Canal: 2, Nota: G, Octava: 5, Velocidad: 0
[50960] Evento: nota encendida, Canal: 2, Nota: A, Octava: 5, Velocidad: 80
[51000] Evento: nota apagada, Canal: 2, Nota: A, Octava: 5, Velocidad: 0
[51000] Evento: nota encendida, Canal: 2, Nota: A, Octava: 5, Velocidad: 80
[51040] Evento: nota apagada, Canal: 2, Nota: A, Octava: 5, Velocidad: 0
[51040] Evento: nota encendida, Canal: 2, Nota: A#, Octava: 5, Velocidad: 80
[51080] Evento: nota apagada, Canal: 2, Nota: A#, Octava: 5, Velocidad: 0
[51080] Evento: nota encendida, Canal: 2, Nota: C, Octava: 6, Velocidad: 80
[51120] Evento: nota apagada, Canal: 2, Nota: C, Octava: 6, Velocidad: 0
[51120] Evento: nota encendida, Canal: 2, Nota: A#, Octava: 5, Velocidad: 80
[51160] Evento: nota apagada, Canal: 2, Nota: A#, Octava: 5, Velocidad: 0
[51160] Evento: nota encendida, Canal: 2, Nota: C, Octava: 6, Velocidad: 80
[51200] Evento: nota apagada, Canal: 2, Nota: C, Octava: 6, Velocidad: 0
[51200] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 80
[51240] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[51240] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 80
[51600] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[51720] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 70
[51760] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[51760] Evento: nota encendida, Canal: 2, Nota: E, Octava: 6, Velocidad: 70
[51800] Evento: nota apagada, Canal: 2, Nota: E, Octava: 6, Velocidad: 0
[51800] Evento: nota encendida, Canal: 2, Nota: C, Octava: 6, Velocidad: 70
[51840] Evento: nota apagada, Canal: 2, Nota: C, Octava: 6, Velocidad: 0
[51840] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 60
[51960] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[79920] Evento: nota encendida, Canal: 2, Nota: A, Octava: 6, Velocidad: 70
[79950] Evento: nota apagada, Canal: 2, Nota: A, Octava: 6, Velocidad: 0
[79950] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[79980] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[79980] Evento: nota encendida, Canal: 2, Nota: A, Octava: 6, Velocidad: 70
[80400] Evento: nota apagada, Canal: 2, Nota: A, Octava: 6, Velocidad: 0
[80400] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[80640] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[80880] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[80910] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[80910] Evento: nota encendida, Canal: 2, Nota: E, Octava: 6, Velocidad: 70
[80940] Evento: nota apagada, Canal: 2, Nota: E, Octava: 6, Velocidad: 0
[80940] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[81360] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[81360] Evento: nota encendida, Canal: 2, Nota: E, Octava: 6, Velocidad: 70
[81600] Evento: nota apagada, Canal: 2, Nota: E, Octava: 6, Velocidad: 0
[81840] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 70
[81870] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[81870] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[81900] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[81900] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 70
[82320] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[82320] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[82560] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[82800] Evento: nota encendida, Canal: 2, Nota: F, Octava: 6, Velocidad: 70
[82830] Evento: nota apagada, Canal: 2, Nota: F, Octava: 6, Velocidad: 0
[82830] Evento: nota encendida, Canal: 2, Nota: D#, Octava: 6, Velocidad: 70
[82860] Evento: nota apagada, Canal: 2, Nota: D#, Octava: 6, Velocidad: 0
[82860] Evento: nota encendida, Canal: 2, Nota: F, Octava: 6, Velocidad: 70
[83400] Evento: nota apagada, Canal: 2, Nota: F, Octava: 6, Velocidad: 0
[83400] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[83460] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[83460] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[83520] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[83520] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[83640] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[83640] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[84240] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[84720] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 75
[84750] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[84750] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 75
[84780] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[84780] Evento: nota encendida, Canal: 2, Nota: D, Octava: 6, Velocidad: 75
[85200] Evento: nota apagada, Canal: 2, Nota: D, Octava: 6, Velocidad: 0
[85200] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[85440] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[85680] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[85710] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[85710] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[85740] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[85740] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[86160] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[86160] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[86400] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[86640] Evento: nota encendida, Canal: 2, Nota: B, Octava: 6, Velocidad: 65
[86670] Evento: nota apagada, Canal: 2, Nota: B, Octava: 6, Velocidad: 0
[86670] Evento: nota encendida, Canal: 2, Nota: A, Octava: 6, Velocidad: 65
[86700] Evento: nota apagada, Canal: 2, Nota: A, Octava: 6, Velocidad: 0
[86700] Evento: nota encendida, Canal: 2, Nota: B, Octava: 6, Velocidad: 65
[87120] Evento: nota apagada, Canal: 2, Nota: B, Octava: 6, Velocidad: 0
[87120] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[87360] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[87600] Evento: nota encendida, Canal: 2, Nota: A, Octava: 6, Velocidad: 70
[87630] Evento: nota apagada, Canal: 2, Nota: A, Octava: 6, Velocidad: 0
[87630] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[87660] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[87660] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[87690] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[87690] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[87720] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[87720] Evento: nota encendida, Canal: 2, Nota: A, Octava: 6, Velocidad: 70
[88080] Evento: nota apagada, Canal: 2, Nota: A, Octava: 6, Velocidad: 0
[88080] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 6, Velocidad: 70
[88200] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 6, Velocidad: 0
[88200] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[88260] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[88260] Evento: nota encendida, Canal: 2, Nota: F, Octava: 6, Velocidad: 70
[88320] Evento: nota apagada, Canal: 2, Nota: F, Octava: 6, Velocidad: 0
[88320] Evento: nota encendida, Canal: 2, Nota: F, Octava: 6, Velocidad: 70
[88440] Evento: nota apagada, Canal: 2, Nota: F, Octava: 6, Velocidad: 0
[88440] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 70
[88680] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[88680] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 5, Velocidad: 80
[88800] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 5, Velocidad: 0
[88800] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 5, Velocidad: 80
[88840] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 5, Velocidad: 0
[88840] Evento: nota encendida, Canal: 2, Nota: A, Octava: 5, Velocidad: 80
[88880] Evento: nota apagada, Canal: 2, Nota: A, Octava: 5, Velocidad: 0
[88880] Evento: nota encendida, Canal: 2, Nota: B, Octava: 5, Velocidad: 80
[89160] Evento: nota apagada, Canal: 2, Nota: B, Octava: 5, Velocidad: 0
[89160] Evento: nota encendida, Canal: 2, Nota: A, Octava: 5, Velocidad: 80
[89220] Evento: nota apagada, Canal: 2, Nota: A, Octava: 5, Velocidad: 0
[89220] Evento: nota encendida, Canal: 2, Nota: G#, Octava: 5, Velocidad: 80
[89280] Evento: nota apagada, Canal: 2, Nota: G#, Octava: 5, Velocidad: 0
[89280] Evento: nota encendida, Canal: 2, Nota: A, Octava: 5, Velocidad: 70
[89310] Evento: nota apagada, Canal: 2, Nota: A, Octava: 5, Velocidad: 0
[89310] Evento: nota encendida, Canal: 2, Nota: B, Octava: 5, Velocidad: 70
[89340] Evento: nota apagada, Canal: 2, Nota: B, Octava: 5, Velocidad: 0
[89340] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[89430] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[89430] Evento: nota encendida, Canal: 2, Nota: B, Octava: 5, Velocidad: 70
[89460] Evento: nota apagada, Canal: 2, Nota: B, Octava: 5, Velocidad: 0
[89460] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[89640] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[89700] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 70
[89760] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[89760] Evento: nota encendida, Canal: 2, Nota: D#, Octava: 6, Velocidad: 75
[89800] Evento: nota apagada, Canal: 2, Nota: D#, Octava: 6, Velocidad: 0
[89800] Evento: nota encendida, Canal: 2, Nota: F, Octava: 6, Velocidad: 75
[89840] Evento: nota apagada, Canal: 2, Nota: F, Octava: 6, Velocidad: 0
[89840] Evento: nota encendida, Canal: 2, Nota: F#, Octava: 6, Velocidad: 75
[90000] Evento: nota apagada, Canal: 2, Nota: F#, Octava: 6, Velocidad: 0
[90000] Evento: nota encendida, Canal: 2, Nota: F, Octava: 6, Velocidad: 75
[90040] Evento: nota apagada, Canal: 2, Nota: F, Octava: 6, Velocidad: 0
[90040] Evento: nota encendida, Canal: 2, Nota: D#, Octava: 6, Velocidad: 75
[90080] Evento: nota apagada, Canal: 2, Nota: D#, Octava: 6, Velocidad: 0
[90080] Evento: nota encendida, Canal: 2, Nota: C#, Octava: 6, Velocidad: 75
[90240] Evento: nota apagada, Canal: 2, Nota: C#, Octava: 6, Velocidad: 0
[90240] Evento: metaevento, Canal: 15
Final de la pista 9.
Pista 10:
	Tama~no: 1422
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 3
[0] Evento: cambio de control, Canal: 3
[570] Evento: cambio de control, Canal: 3
[570] Evento: cambio de control, Canal: 3
[570] Evento: cambio de control, Canal: 3
[22080] Evento: cambio de programa, Canal: 3
[22080] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 70
[22110] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[22110] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 70
[22140] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[22140] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 70
[22620] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[22680] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 70
[22740] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[22740] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 70
[22800] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[22800] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 70
[22905] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[22905] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[22920] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[22920] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 70
[22980] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[22980] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 70
[23040] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[23040] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 70
[23070] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[23070] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 70
[23100] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[23100] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 70
[23280] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[23280] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 70
[23640] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[28800] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 70
[28830] Evento: nota apagada, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[28830] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 70
[28860] Evento: nota apagada, Canal: 3, Nota: G, Octava: 4, Velocidad: 0
[28860] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 70
[29340] Evento: nota apagada, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[29400] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 70
[29460] Evento: nota apagada, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[29460] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 4, Velocidad: 70
[29520] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 4, Velocidad: 0
[29520] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 70
[29625] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[29625] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 70
[29640] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[29640] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 70
[29700] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[29700] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 4, Velocidad: 70
[29760] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 4, Velocidad: 0
[29760] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 65
[29880] Evento: nota apagada, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
