Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[41880] Evento: nota encendida, Canal: 9, Nota: D, Octava: 3, Velocidad: 127
[41880] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[41910] Evento: nota encendida, Canal: 9, Nota: D, Octava: 3, Velocidad: 0
[41910] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[41910] Evento: nota encendida, Canal: 9, Nota: D, Octava: 3, Velocidad: 127
[41910] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[41940] Evento: nota encendida, Canal: 9, Nota: D, Octava: 3, Velocidad: 0
[41940] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[41940] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 127
[41940] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[41970] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 0
[41970] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[41970] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 127
[41970] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42000] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 0
[42000] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42000] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 127
[42000] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42030] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 0
[42030] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42030] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 127
[42030] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42060] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 0
[42060] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42060] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 127
[42060] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42090] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 0
[42090] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42090] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 127
[42090] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42120] Evento: nota encendida, Canal: 9, Nota: G, Octava: 2, Velocidad: 0
[42120] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42120] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 127
[42120] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[42180] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[42180] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42240] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42240] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42300] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 0
[42300] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42300] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42300] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42360] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42360] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42360] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42420] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42420] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42480] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42480] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 127
[42480] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42540] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42540] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42600] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 0
[42600] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42600] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42660] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42660] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42660] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42720] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42720] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42720] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42750] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42750] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42780] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42780] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42810] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42810] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[42840] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[42840] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 127
[42840] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[42900] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[42900] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[42960] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[42960] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43020] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 0
[43020] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43020] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43020] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[43080] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43080] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[43080] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43110] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 127
[43140] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43140] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 0
[43140] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43140] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43200] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43200] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43200] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43200] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43260] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43260] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43260] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43290] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 127
[43320] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43320] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 0
[43320] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43320] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43380] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43380] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43380] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43380] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43440] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43440] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43440] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43470] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43470] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43500] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43500] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 127
[43530] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 0
[43530] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 127
[43560] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 0
[43560] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 127
[43560] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[43620] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[43620] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43680] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43680] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43740] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 0
[43740] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43740] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43740] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[43800] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43800] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[43800] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[43830] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[43830] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43860] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43860] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 127
[43920] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 0
[43920] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 127
[43920] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[43980] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 0
[43980] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[43980] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 127
[44010] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 0
[44010] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[44040] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[44040] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 127
[44100] Evento: nota encendida, Canal: 9, Nota: B, Octava: 2, Velocidad: 0
[44100] Evento: nota encendida, Canal: 9, Nota: C, Octava: 3, Velocidad: 127
[44100] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[44160] Evento: nota encendida, Canal: 9, Nota: C, Octava: 3, Velocidad: 0
[44160] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[44160] Evento: nota encendida, Canal: 9, Nota: C, Octava: 3, Velocidad: 127
[44190] Evento: nota encendida, Canal: 9, Nota: C, Octava: 3, Velocidad: 0
[44190] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[44220] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[44220] Evento: nota encendida, Canal: 9, Nota: C, Octava: 3, Velocidad: 127
[44280] Evento: nota encendida, Canal: 9, Nota: C, Octava: 3, Velocidad: 0
[44280] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[44280] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[44340] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[44340] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[44340] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[44400] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[44400] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[44460] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[44460] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 127
[44460] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[44520] Evento: nota encendida, Canal: 9, Nota: D, Octava: 2, Velocidad: 0
[44520] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[44520] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 127
[44580] Evento: nota encendida, Canal: 9, Nota: F#, Octava: 2, Velocidad: 0
[44580] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 127
[44580] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[44640] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 0
[44640] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[44640] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 127
[44640] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 127
[44820] Evento: nota encendida, Canal: 9, Nota: C, Octava: 2, Velocidad: 0
[45000] Evento: nota encendida, Canal: 9, Nota: A, Octava: 3, Velocidad: 0
[45000] Evento: metaevento, Canal: 15
Final de la pista 8.
Pista 9:
	Tama~no: 2311
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 7
[0] Evento: cambio de programa, Canal: 7
[8460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[8640] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[8640] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[8820] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[8820] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[9000] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[9000] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[9120] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[9120] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[9150] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[9150] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[9180] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[9180] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[9360] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[9360] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[9540] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[9540] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[9720] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[9720] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[9840] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[9840] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[9870] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[9870] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[9900] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[9900] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[10080] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[10080] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[10260] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[10260] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[10440] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[10440] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[10560] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[10560] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[10590] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[10590] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[10620] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[10620] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[10800] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[10800] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 127
[10980] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 0
[10980] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[11160] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[11160] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[11340] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[11340] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[11370] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[11370] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[11430] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[11430] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[11460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[11460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[11520] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[11520] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[11640] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[11640] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[11670] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[11670] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[11700] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[11700] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[11880] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[11880] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[12060] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[12060] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[12240] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[12240] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[12360] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[12360] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[12390] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[12390] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[12420] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[12420] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[12600] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[12600] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[12780] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[12780] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[12960] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[12960] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[13080] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[13080] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[13110] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[13110] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[13140] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[13140] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[13320] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[13320] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[13500] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[13500] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[13680] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[13680] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[13800] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[13800] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[13830] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[13830] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[13860] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[13860] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[14040] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[14040] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 127
[14220] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 0
[14220] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[14400] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[14400] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[14580] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[14580] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[14610] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[14610] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[14670] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[14670] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[14700] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[14700] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[14760] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[14760] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[14880] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[14880] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[14910] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[14910] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[14940] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[14940] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[15120] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[15120] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[15300] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[15300] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[15480] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[15480] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[15600] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[15600] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[15630] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[15630] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[15660] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[15660] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[15840] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[15840] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[16020] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[16020] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
